600359新农开发2017年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2018-04-17/1204639100.PDF
300143星河生物2010年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2011-01-28/58958106.PDF
300143星河生物2010年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2011-01-28/58958112.PDF
002299圣农发展2010年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2011-01-25/58943041.PDF
002299圣农发展2010年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2011-01-25/58943039.PDF
002200绿大地2009年年度报告(补充及更正后).PDF,http://www.cninfo.com.cn/finalpage/2010-05-21/57976993.PDF
002200绿大地2009年年度报告摘要(补充及更正后).PDF,http://www.cninfo.com.cn/finalpage/2010-05-21/57976967.PDF
002200绿大地2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-30/57898828.PDF
002200绿大地2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-30/57898830.PDF
600313ST中农2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-30/57898230.PDF
600313ST中农2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-30/57898229.PDF
600108亚盛集团2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-30/57898220.PDF
600108亚盛集团2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-30/57898219.PDF
600097开创国际2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-30/57898218.PDF
600097开创国际2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-30/57898217.PDF
600598北大荒2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-29/57891814.PDF
600598北大荒2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-29/57891503.PDF
600540新赛股份2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-28/57884023.PDF
600540新赛股份2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-28/57884022.PDF
000735罗牛山2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-28/57883013.PDF
000735罗牛山2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-28/57883002.PDF
002041登海种业2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-21/57842718.PDF
002041登海种业2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-21/57842711.PDF
600467好当家2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-16/57818904.PDF
600467好当家2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-16/57818903.PDF
002086东方海洋2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-15/57813197.PDF
002086东方海洋2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-15/57813196.PDF
600265景谷林业2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-10/57794958.PDF
600265景谷林业2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-10/57794957.PDF
002321华英农业2009年年度报告(更正后).PDF,http://www.cninfo.com.cn/finalpage/2010-04-06/57777399.PDF
000998隆平高科2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-04-06/57769993.PDF
000998隆平高科2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-04-06/57769987.PDF
200992中鲁B2009年年度报告(英文版).PDF,http://www.cninfo.com.cn/finalpage/2010-03-31/57753175.PDF
200992中鲁B2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-31/57753174.PDF
200992中鲁B2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-31/57753166.PDF
002321华英农业2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-29/57736420.PDF
002321华英农业2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-29/57736413.PDF
600975新五丰2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-27/57737718.PDF
600975新五丰2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-27/57737717.PDF
000798中水渔业2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-27/57736727.PDF
000798中水渔业2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-27/57736720.PDF
002299圣农发展2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-26/57730491.PDF
002234民和股份2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-26/57730464.PDF
002234民和股份2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-26/57730458.PDF
002299圣农发展2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-26/57730003.PDF
000592中福实业2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-26/57729987.PDF
000592中福实业2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-26/57729981.PDF
600965福成五丰2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-24/57722314.PDF
600965福成五丰2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-24/57722313.PDF
600371万向德农2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-20/57709566.PDF
600371万向德农2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-20/57709565.PDF
600257大湖股份2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-20/57709562.PDF
600257大湖股份2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-20/57709561.PDF
600506ST香梨2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-06/57658526.PDF
600506ST香梨2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-06/57658525.PDF
000713丰乐种业2009年年度报告(更正后).PDF,http://www.cninfo.com.cn/finalpage/2010-03-06/57657904.PDF
600359新农开发2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-03-02/57639980.PDF
600359新农开发2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-03-02/57639979.PDF
002069獐子岛2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-02-23/57615962.PDF
002069獐子岛2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-02-23/57615928.PDF
600354敦煌种业2009年年度报告摘要(修订版).PDF,http://www.cninfo.com.cn/finalpage/2010-02-12/57607792.PDF
600354敦煌种业2009年年度报告(修订版).PDF,http://www.cninfo.com.cn/finalpage/2010-02-12/57607791.PDF
600354敦煌种业2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-02-10/57599429.PDF
600354敦煌种业2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-02-10/57599428.PDF
000713丰乐种业2009年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2010-02-10/57599017.PDF
000713丰乐种业2009年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2010-02-10/57599011.PDF
000998隆平高科2008年年度报告摘要(更正后).PDF,http://www.cninfo.com.cn/finalpage/2009-06-29/54048585.PDF
000998隆平高科2008年年度报告(更正后).PDF,http://www.cninfo.com.cn/finalpage/2009-06-29/54048584.PDF
600354敦煌种业2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-29/51940413.PDF
600354敦煌种业2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-29/51940412.PDF
600467好当家2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-29/51926514.PDF
600467好当家2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-29/51926513.PDF
000735罗牛山2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-29/51902799.PDF
000735罗牛山2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-29/51902793.PDF
600540新赛股份2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-28/51882569.PDF
600540新赛股份2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-28/51882568.PDF
600265景谷林业2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-28/51878604.PDF
600265景谷林业2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-28/51878603.PDF
600257洞庭水殖2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-25/51789569.PDF
600257洞庭水殖2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-25/51789568.PDF
600598北大荒2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-23/51612255.PDF
600598北大荒2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-23/51612254.PDF
002041登海种业2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-21/51494324.PDF
002041登海种业2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-21/51494318.PDF
600975新五丰2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-18/51467202.PDF
600975新五丰2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-18/51467200.PDF
600313ST中农2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-18/51465527.PDF
600313ST中农2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-18/51465526.PDF
600359新农开发2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-14/51230533.PDF
600359新农开发2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-14/51230532.PDF
000798中水渔业2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-10/51152292.PDF
000798中水渔业2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-10/51152291.PDF
002069獐子岛2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-09/51101224.PDF
002086东方海洋2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-09/51097833.PDF
002086东方海洋2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-09/51097832.PDF
002069獐子岛2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-09/51062063.PDF
000998隆平高科2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-08/51042604.PDF
000998隆平高科2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-08/51042600.PDF
600097开创国际2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-04-03/50945050.PDF
600097开创国际2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-04-03/50945049.PDF
002200绿大地2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-03-27/50629497.PDF
600371万向德农2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-03-27/50630300.PDF
600371万向德农2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-03-27/50630299.PDF
002200绿大地2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-03-27/50613962.PDF
600965福成五丰2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-03-26/50580660.PDF
600965福成五丰2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-03-26/50580659.PDF
002234民和股份2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-03-26/50543948.PDF
002234民和股份2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-03-26/50543942.PDF
000713丰乐种业2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-03-20/50327379.PDF
000713丰乐种业2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-03-20/50327378.PDF
000592ST中福2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-03-13/50103541.PDF
000592ST中福2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-03-13/50103537.PDF
600506香梨股份2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-03-12/50083344.PDF
600506香梨股份2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-03-12/50083343.PDF
200992中鲁B2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-03-03/49722351.PDF
200992中鲁B2008年年度报告(英文版).PDF,http://www.cninfo.com.cn/finalpage/2009-03-03/49683071.PDF
200992中鲁B2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-03-03/49683070.PDF
600108亚盛集团2008年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2009-02-28/49670516.PDF
600108亚盛集团2008年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2009-02-28/49670515.PDF
002041登海种业2007年年度报告全文差错更正公告.PDF,http://www.cninfo.com.cn/finalpage/2008-06-20/40618560.PDF
002041登海种业2007年年度报告(更正后).PDF,http://www.cninfo.com.cn/finalpage/2008-06-20/40618558.PDF
002041登海种业2007年年度报告摘要(更正后).PDF,http://www.cninfo.com.cn/finalpage/2008-06-20/40618556.PDF
600540新赛股份2007年年度报告(修订版).PDF,http://www.cninfo.com.cn/finalpage/2008-05-28/40058131.PDF
000735ST罗牛2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-29/39262149.PDF
000735ST罗牛2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-29/39262143.PDF
600354敦煌种业2007年年度报告(修订版).PDF,http://www.cninfo.com.cn/finalpage/2008-04-25/39160369.PDF
600354敦煌种业2007年年度报告摘要(修订版).PDF,http://www.cninfo.com.cn/finalpage/2008-04-25/39161329.PDF
600108亚盛集团2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-25/39146173.PDF
600108亚盛集团2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-25/39146172.PDF
600975新五丰2007年年度报告摘要(修订版).PDF,http://www.cninfo.com.cn/finalpage/2008-04-23/39076516.PDF
600975新五丰2007年年度报告(修订版).PDF,http://www.cninfo.com.cn/finalpage/2008-04-23/39076499.PDF
600598北大荒2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-23/39061077.PDF
600598北大荒2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-23/39061076.PDF
600354敦煌种业2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-23/39061071.PDF
600354敦煌种业2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-23/39061063.PDF
600097华立科技2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-19/38935249.PDF
600097华立科技2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-19/38935230.PDF
600975新五丰2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-19/38934055.PDF
600975新五丰2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-19/38934054.PDF
000998隆平高科2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-15/38750914.PDF
600467好当家2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-15/38777546.PDF
600467好当家2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-15/38777392.PDF
000998隆平高科2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-15/38750985.PDF
000798中水渔业2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-12/38710615.PDF
000798中水渔业2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-12/38710614.PDF
600313ST中农2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-12/38739576.PDF
600313ST中农2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-12/38739575.PDF
002069獐子岛2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-09/38634588.PDF
002069獐子岛2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-09/38634556.PDF
600257洞庭水殖2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-04-02/38469184.PDF
600257洞庭水殖2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-04-02/38469183.PDF
002041登海种业2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-03-29/38389288.PDF
002041登海种业2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-03-29/38389287.PDF
600265景谷林业2007年年度报告(修订版).PDF,http://www.cninfo.com.cn/finalpage/2008-03-25/38258303.PDF
600265景谷林业2007年年度报告(修订版).PDF,http://www.cninfo.com.cn/finalpage/2008-03-25/38228025.PDF
600965福成五丰2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-03-25/38225780.PDF
600965福成五丰2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-03-25/38225774.PDF
000713丰乐种业2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-03-20/38122987.PDF
000713丰乐种业2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-03-20/38122983.PDF
600540新赛股份2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-03-07/37816662.PDF
600540新赛股份2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-03-07/37816658.PDF
600265景谷林业2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-03-07/37816267.PDF
600265景谷林业2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-03-07/37816265.PDF
600359新农开发2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-03-05/37747626.PDF
600359新农开发2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-03-05/37747609.PDF
600371万向德农2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-02-27/37577309.PDF
600371万向德农2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-02-27/37577289.PDF
600506香梨股份2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-02-26/37543799.PDF
600506香梨股份2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-02-26/37543797.PDF
002200绿大地2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-02-19/37373295.PDF
002200绿大地2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-02-19/37373294.PDF
200992ST中鲁B2007年年度报告(英文版).PDF,http://www.cninfo.com.cn/finalpage/2008-02-18/37338412.PDF
200992ST中鲁B2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-02-18/37338411.PDF
200992ST中鲁B2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-02-18/37338406.PDF
002086东方海洋2007年年度报告(更正后).PDF,http://www.cninfo.com.cn/finalpage/2008-01-30/37072262.PDF
000592SST昌源2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-01-29/37013514.PDF
000592SST昌源2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-01-29/37013509.PDF
002086东方海洋2007年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2008-01-28/37004985.PDF
002086东方海洋2007年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2008-01-28/37004984.PDF
000592SST昌源2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-30/23213289.PDF
000592SST昌源2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-30/23213249.PDF
600762SST金荔2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-30/23210144.PDF
600762SST金荔2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-30/23210106.PDF
600313SST中农2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-28/23195818.PDF
600313SST中农2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-28/23195817.PDF
600108亚盛集团2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-28/23194771.PDF
600265景谷林业2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-27/23140309.PDF
600265景谷林业2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-27/23140268.PDF
000735罗牛山2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-26/23091029.PDF
000735罗牛山2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-26/23091015.PDF
600598北大荒2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-21/22964275.PDF
600598北大荒2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-21/22964263.PDF
600354敦煌种业2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-20/22916855.PDF
600354敦煌种业2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-20/22916819.PDF
002041登海种业2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-18/22823751.PDF
002041登海种业2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-18/22823747.PDF
600975新五丰2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-12/22661467.PDF
600975新五丰2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-12/22661433.PDF
600359新农开发2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-10/22592619.PDF
600359新农开发2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-10/22592615.PDF
600097华立科技2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-07/22519612.PDF
600097华立科技2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-07/22519603.PDF
000713丰乐种业2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-06/22483250.PDF
000713丰乐种业2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-06/22483243.PDF
600257洞庭水殖2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-04-03/21984662.PDF
600257洞庭水殖2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-04-03/21984660.PDF
000798中水渔业2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-03-31/21937654.PDF
000798中水渔业2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-03-31/21933632.PDF
200992ST中鲁B2006年年度报告(英文).PDF,http://www.cninfo.com.cn/finalpage/2007-03-26/21744154.PDF
200992ST中鲁B2006年年度报告摘要(英文).PDF,http://www.cninfo.com.cn/finalpage/2007-03-26/21744152.PDF
200992ST中鲁B2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-03-26/21744145.PDF
200992ST中鲁B2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-03-26/21744138.PDF
002069獐子岛2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-03-23/21708311.PDF
002069獐子岛2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-03-23/21708305.PDF
000998隆平高科2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-03-19/21567566.PDF
000998隆平高科2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-03-19/21567454.PDF
600467好当家2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-03-13/21426717.PDF
600467好当家2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-03-13/21426712.PDF
600506香梨股份2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-03-10/21395879.PDF
600506香梨股份2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-03-10/21395835.PDF
600540新赛股份关于《2006年度报告及其摘要》更正公告.PDF,http://www.cninfo.com.cn/finalpage/2007-03-06/21245714.PDF
600965福成五丰2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-03-06/21243982.PDF
600965福成五丰2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-03-06/21243974.PDF
600540新赛股份关于《2006年度报告及其摘要》更正公告.PDF,http://www.cninfo.com.cn/finalpage/2007-03-01/21123301.PDF
002086东方海洋2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-02-28/21087876.PDF
002086东方海洋2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-02-28/21087874.PDF
600540新赛股份2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-02-15/20961958.PDF
600540新赛股份2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-02-15/20961952.PDF
