600359新农开发2017年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2018-04-17/1204639100.PDF
600371华冠科技2006年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2007-02-10/20858042.PDF
600371华冠科技2006年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2007-02-10/20858039.PDF
600762SST金荔ST金荔2005年年度报告的更正公告.PDF,http://www.cninfo.com.cn/finalpage/2006-07-01/17626457.PDF
600762SST金荔ST金荔2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-06-30/17616638.PDF
600762SST金荔ST金荔2005年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-06-30/17616640.PDF
600506香梨股份香梨股份2005年年度报告的补充公告.PDF,http://www.cninfo.com.cn/finalpage/2006-06-03/17237211.PDF
000592平潭发展ST昌源2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-05-31/17207817.PDF
000592平潭发展ST昌源2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-05-31/17207819.PDF
600257G水殖2005年年度报告更正公告.PDF,http://www.cninfo.com.cn/finalpage/2006-05-20/17132711.PDF
600359新农开发新农开发2005年年度报告的更正公告.PDF,http://www.cninfo.com.cn/finalpage/2006-05-19/17123601.PDF
600257大湖股份G水殖2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-04-29/17016710.PDF
600257大湖股份G水殖2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-04-29/17016707.PDF
600108亚盛集团亚盛集团2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-04-28/17001665.PDF
600108亚盛集团亚盛集团2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-04-28/17001667.PDF
600265景谷林业2005年年度报告的更正说明.PDF,http://www.cninfo.com.cn/finalpage/2006-04-25/16973577.PDF
600354敦煌种业敦煌种业2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-04-21/16944182.PDF
600354敦煌种业敦煌种业2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-04-21/16944185.PDF
600506香梨股份香梨股份2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-04-20/16935501.PDF
600506香梨股份香梨股份2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-04-20/16935499.PDF
002041登海种业登海种业2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-04-18/16920355.PDF
002041登海种业登海种业2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-04-18/16920356.PDF
600598北大荒G北大荒2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-04-18/16919060.PDF
600359新农开发新农开发2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-04-18/16919184.PDF
600359新农开发新农开发2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-04-18/16919181.PDF
600598北大荒G北大荒2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-04-18/16919058.PDF
600975新五丰新五丰2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-04-13/16892200.PDF
600975新五丰新五丰2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-04-13/16891817.PDF
600265ST景谷景谷林业2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-04-07/16860366.PDF
600265ST景谷景谷林业2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-04-07/16860367.PDF
000998隆平高科G隆平2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-04-06/16854932.PDF
000998隆平高科G隆平2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-04-06/16854931.PDF
000798中水渔业中水渔业2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-03-31/16642972.PDF
200992中鲁BST中鲁B2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-03-31/16643073.PDF
200992中鲁BST中鲁B2005年年度报告摘要(英文版).PDF,http://www.cninfo.com.cn/finalpage/2006-03-31/16643079.PDF
200992中鲁BST中鲁B2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-03-31/16643072.PDF
000798中水渔业中水渔业2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-03-31/16642969.PDF
200992中鲁BST中鲁B2005年年度报告(英文版).PDF,http://www.cninfo.com.cn/finalpage/2006-03-31/16643083.PDF
000713丰乐种业G丰乐2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-03-22/16594910.PDF
000713丰乐种业G丰乐2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-03-22/16594908.PDF
600097开创国际华立科技2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-03-22/16595198.PDF
600097开创国际华立科技2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-03-22/16595199.PDF
000735罗牛山罗牛山2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-03-11/16554675.PDF
000735罗牛山罗牛山2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-03-11/16554673.PDF
600371万向德农华冠科技2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-03-09/16545534.PDF
600371万向德农华冠科技2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-03-09/16545535.PDF
600965福成股份福成五丰2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-03-08/16540990.PDF
600965福成股份福成五丰2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-03-08/16540991.PDF
600313农发种业中农资源2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-03-07/16535772.PDF
600313农发种业中农资源2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-03-07/16535773.PDF
600540新赛股份2005年年度报告正文及其摘要的更正公告.PDF,http://www.cninfo.com.cn/finalpage/2006-03-01/16516081.PDF
600467好当家好当家2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-02-28/16506593.PDF
600467好当家好当家2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-02-28/16506595.PDF
600540新赛股份新赛股份2005年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2006-01-25/16409823.PDF
600540新赛股份新赛股份2005年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2006-01-25/16409820.PDF
600762SST金荔ST金荔2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-06-30/15574947.PDF
600762SST金荔ST金荔2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-06-30/15574945.PDF
000592平潭发展ST昌源2004年年度报告摘要更正公告.PDF,http://www.cninfo.com.cn/finalpage/2005-05-21/15407650.PDF
000769ST大菲ST大菲2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-05-21/15409994.PDF
000769ST大菲ST大菲2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-05-21/15409993.PDF
000592平潭发展ST昌源2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-28/15311010.PDF
000592平潭发展ST昌源2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-28/15310996.PDF
600108亚盛集团亚盛集团2004年年度报告更正公告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-28/15317405.PDF
600108亚盛集团亚盛集团2004年年度报告的更正公告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-28/15317406.PDF
600672ST华圣ST华圣2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-28/15312595.PDF
600672ST华圣ST华圣2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-28/15312587.PDF
600359新农开发新农开发2004年年度报告更正公告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-23/15276870.PDF
600108亚盛集团亚盛集团2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-22/15269995.PDF
600108亚盛集团亚盛集团2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-22/15269996.PDF
600257大湖股份洞庭水殖2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-19/15244949.PDF
600257大湖股份洞庭水殖2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-19/15244941.PDF
600540新赛股份新赛股份2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-19/15246166.PDF
600540新赛股份新赛股份2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-19/15246162.PDF
000735罗牛山罗牛山2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-18/15235664.PDF
000735罗牛山罗牛山2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-18/15235660.PDF
200992中鲁BST中鲁B2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-16/15235783.PDF
200992中鲁BST中鲁B2004年年度报告摘要(英文版).PDF,http://www.cninfo.com.cn/finalpage/2005-04-16/15235794.PDF
200992中鲁BST中鲁B2004年年度报告(英文版).PDF,http://www.cninfo.com.cn/finalpage/2005-04-16/15235804.PDF
200992中鲁BST中鲁B2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-16/15235782.PDF
600354敦煌种业敦煌种业2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-16/15235377.PDF
600354敦煌种业敦煌种业2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-16/15235373.PDF
600265ST景谷景谷林业2004年年度报告更正公告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-14/15223238.PDF
600598北大荒北大荒2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-14/15221701.PDF
600598北大荒北大荒2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-14/15221699.PDF
600371万向德农华冠科技2004年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-13/15218367.PDF
600265ST景谷景谷林业2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-12/15210674.PDF
600265ST景谷景谷林业2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-12/15210679.PDF
600506香梨股份香梨股份2004年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-09/15205367.PDF
000713丰乐种业丰乐种业2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-04-01/15171925.PDF
000713丰乐种业丰乐种业2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-04-01/15171924.PDF
000798中水渔业中水渔业2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-03-31/15165621.PDF
000798中水渔业中水渔业2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-03-31/15165618.PDF
600975新五丰新五丰2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-03-29/15153222.PDF
600975新五丰新五丰2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-03-29/15153221.PDF
600506香梨股份香梨股份2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-03-26/15145193.PDF
600506香梨股份香梨股份2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-03-26/15144561.PDF
600965福成股份福成五丰2004年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2005-03-19/15120662.PDF
600371万向德农华冠科技2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-03-17/15108093.PDF
600371万向德农华冠科技2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-03-17/15108091.PDF
600313农发种业ST中农2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-03-12/15092755.PDF
600313农发种业ST中农2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-03-12/15092751.PDF
600467好当家好当家2004年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2005-03-10/15086704.PDF
600359新农开发新农开发2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-03-08/15072188.PDF
600359新农开发新农开发2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-03-08/15072185.PDF
600965福成股份福成五丰2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-03-02/15053843.PDF
600965福成股份福成五丰2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-03-02/15053838.PDF
600467好当家好当家2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-03-01/15049094.PDF
600467好当家好当家2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-03-01/15049090.PDF
600097开创国际华立科技2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-02-26/15043130.PDF
600097开创国际华立科技2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-02-26/15043127.PDF
000998隆平高科隆平高科2004年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2005-02-25/15037075.PDF
000998隆平高科隆平高科2004年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2005-02-25/15037074.PDF
000592平潭发展ST昌源2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-30/14011441.PDF
000592平潭发展ST昌源2003年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2004-04-30/14011445.PDF
000769ST大菲菲菲农业2003年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2004-04-27/13989738.PDF
000769ST大菲菲菲农业2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-27/13989615.PDF
000735罗牛山罗牛山2003年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2004-04-24/13978829.PDF
000735罗牛山罗牛山2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-24/13978826.PDF
600672ST华圣ST英教2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-22/13958656.PDF
600598北大荒北大荒2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-22/13958620.PDF
600257大湖股份洞庭水殖2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-22/13958590.PDF
000798中水渔业中水渔业2003年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2004-04-21/13951292.PDF
000798中水渔业中水渔业2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-21/13951289.PDF
600265ST景谷景谷林业2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-20/13942251.PDF
600540新赛股份新赛股份2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-20/13942727.PDF
600097开创国际华立科技2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-17/13926266.PDF
000998隆平高科隆平高科2003年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2004-04-16/13916829.PDF
000998隆平高科隆平高科2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-16/13916826.PDF
600108亚盛集团亚盛集团2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-15/13909492.PDF
600762SST金荔金荔科技2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-13/13897539.PDF
000713丰乐种业丰乐种业2003年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2004-04-08/13881646.PDF
000713丰乐种业丰乐种业2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-08/13881644.PDF
200992中鲁BST中鲁B2003年年度报告(英文版).PDF,http://www.cninfo.com.cn/finalpage/2004-04-02/13865571.PDF
200992中鲁BST中鲁B2003年年度报告摘要(英文版).PDF,http://www.cninfo.com.cn/finalpage/2004-04-02/13865568.PDF
200992中鲁BST中鲁B2003年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2004-04-02/13865561.PDF
200992中鲁BST中鲁B2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-04-02/13865559.PDF
600506香梨股份香梨股份2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-03-26/13830000.PDF
600359新农开发新农开发2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-03-23/13816212.PDF
600354敦煌种业敦煌种业2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-03-18/13791751.PDF
600313农发种业ST中农2003年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2004-03-12/13771049.PDF
600371万向德农华冠科技2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-03-10/13765274.PDF
600313农发种业ST中农2003年年度报告更正及补充公告.PDF,http://www.cninfo.com.cn/finalpage/2004-03-09/13763147.PDF
600313农发种业ST中农2003年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2004-02-10/13594984.PDF
600313农发种业ST中农2002年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2003-07-10/10756633.PDF
000592平潭发展ST昌源2002年年度报告的补充公告.PDF,http://www.cninfo.com.cn/finalpage/2003-06-26/10745673.PDF
000798中水渔业中水渔业2002年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2003-05-28/10715400.PDF
000735罗牛山罗牛山2002年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2003-05-15/10703472.PDF
600108亚盛集团亚盛集团2002年年度报告更正公告.PDF,http://www.cninfo.com.cn/finalpage/2003-05-13/10701024.PDF
000769ST大菲菲菲农业2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-30/10681722.PDF
000769ST大菲菲菲农业2002年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2003-04-30/10681875.PDF
600108亚盛集团亚盛集团2002年年度报告更正公告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-30/10693230.PDF
000713丰乐种业丰乐种业2002年年度报告更正公告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-29/10668288.PDF
200992中鲁B中鲁B2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-29/10668129.PDF
200992中鲁B中鲁B2002年年度报告(英文版).PDF,http://www.cninfo.com.cn/finalpage/2003-04-29/10668131.PDF
200992中鲁B中鲁B2002年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2003-04-29/10668271.PDF
600709ST生态ST生态2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-29/10670936.PDF
600672ST华圣英豪科教2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-29/10670932.PDF
000798中水渔业中水渔业2002年年度报告摘要的更正公告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-26/10643854.PDF
000592平潭发展ST昌源2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-26/10644643.PDF
000592平潭发展ST昌源2002年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2003-04-26/10644796.PDF
000713丰乐种业丰乐种业2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-25/10632828.PDF
000798中水渔业中水渔业2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-25/10632737.PDF
000798中水渔业中水渔业2002年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2003-04-25/10632919.PDF
000713丰乐种业丰乐种业2002年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2003-04-25/10633351.PDF
600108亚盛集团亚盛集团2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-25/10634010.PDF
600313农发种业中农资源2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-22/10599313.PDF
000998隆平高科隆平高科2002年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-19/10575602.PDF
600097开创国际华立科技2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-19/10575637.PDF
000735罗牛山罗牛山2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-12/10491223.PDF
000735罗牛山罗牛山2002年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2003-04-12/10491543.PDF
600371万向德农华冠科技2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-10/10473821.PDF
600359新农开发新农开发2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-08/10451859.PDF
600598北大荒北大荒2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-04-08/10451846.PDF
600257大湖股份洞庭水殖2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-03-28/10385548.PDF
600506香梨股份香梨股份2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-03-27/10378657.PDF
600762SST金荔金荔科技2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-03-26/10337960.PDF
000998隆平高科隆平高科2002年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2003-03-25/10325925.PDF
000998隆平高科隆平高科2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-03-25/10569742.PDF
600265ST景谷景谷林业2002年年度报告摘要.PDF,http://www.cninfo.com.cn/finalpage/2003-01-25/10136036.PDF
600265ST景谷景谷林业2002年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2003-01-25/10119574.PDF
000798中水渔业中水渔业2001年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2002-05-22/600915.PDF
600313农发种业中农资源2001年年度报告更正公告.PDF,http://www.cninfo.com.cn/finalpage/2002-05-10/597246.PDF
600313农发种业中农资源2001年年度报告更正公告.PDF,http://www.cninfo.com.cn/finalpage/2002-05-09/596716.PDF
600313农发种业中农资源2001年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2002-05-09/596712.PDF
600709ST生态ST生态2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-29/587536.PDF
000798中水渔业中水渔业2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-26/580310.PDF
000735罗牛山罗牛山2001年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-18/572856.PDF
000713丰乐种业丰乐种业2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-04-15/570594.html
000713丰乐种业丰乐种业2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-15/570165.PDF
600313农发种业中农资源2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-04-11/568159.html
000735罗牛山罗牛山2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-04-11/568144.html
600313农发种业中农资源2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-11/568007.PDF
000735罗牛山罗牛山2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-11/567667.PDF
200992中鲁B中鲁B2001年年度报告的补充更正公告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-10/566948.PDF
000769ST大菲菲菲农业2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-04-09/566652.html
000769ST大菲菲菲农业2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-09/566288.PDF
000998隆平高科隆平高科2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-04-08/565814.html
000998隆平高科隆平高科2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-08/565232.PDF
600257大湖股份洞庭水殖2001年年度报告补充公告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-05/565041.PDF
600108亚盛集团亚盛集团2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-04-05/564852.html
600108亚盛集团亚盛集团2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-04-05/564704.PDF
000592平潭发展ST中福2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-03-29/560945.PDF
000592平潭发展ST中福2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-03-29/561669.html
600359新农开发新农开发2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-03-26/558656.html
600359新农开发新农开发2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-03-26/558413.PDF
600257大湖股份洞庭水殖2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-03-25/558599.html
600257大湖股份洞庭水殖2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-03-25/557650.PDF
200992中鲁B山东省中鲁远洋渔业股份有限公司二○○一年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-03-22/556876.html
200992中鲁B中鲁B2001年年度报告(英文版).PDF,http://www.cninfo.com.cn/finalpage/2002-03-22/556518.PDF
200992中鲁B中鲁B2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-03-22/556515.PDF
600672ST华圣英豪科教2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-03-20/555214.PDF
600672ST华圣广东英豪科技教育投资股份有限公司2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-03-20/555249.html
600506香梨股份新疆库尔勒香梨股份有限公司2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-03-19/554803.html
600506香梨股份香梨股份2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-03-19/554665.PDF
600265ST景谷云南景谷林业股份有限公司2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-03-15/553210.html
600265ST景谷景谷林业2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-03-15/553137.PDF
600097开创国际ST恒泰2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-03-14/552560.PDF
600097开创国际浙江华立科技股份有限公司2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-03-14/552633.html
600762SST金荔衡阳市金荔科技农业股份有限公司2001年年度报告摘要.html,http://www.cninfo.com.cn/finalpage/2002-02-06/542323.html
600762SST金荔金荔科技2001年年度报告.PDF,http://www.cninfo.com.cn/finalpage/2002-02-06/542238.PDF
